Interesser;52efa2e9-e0dc-41eb-8c01-9865e2fdebae;fund vedr. grad af interesse;365462008
Varetage bolig;fd4b8dd3-5c4b-4257-8c13-ea045617d2f6;fund vedr. evne til at udføre sociokulturelle aktiviteter;365341008
Syn;9959e779-e8ee-47e8-989b-bbff4aae2883;fund vedr. synet;301978000
Vaske sig;885400cc-dd71-479e-8993-3fc48fdd6710;fund vedr. evne til at udføre aktiviteter ifm. vask og tørring;365180007
Søvn;83376fdb-f55d-4dd9-944e-b49631a9836f;fund vedr. søvn;106168000
Personer i netværk;df194a84-6e4b-4f14-a194-d8d9d9a1fcad;fund vedr. sociale og personlige forhold;365448001
Kriminalitet;83cf43f1-6d71-477c-8583-2e28755b41d3;fund vedr. fængselsjournal og straffeattest;365566008
Udvise hjælp og omsorg for andre;58ef570c-1c1e-47be-8bfd-26ed99825762;fund vedr. pleje- og støtteforhold samt netværk;365483002
Opmærksomhed og koncentrationsevne;17c35058-eb88-4a7a-8727-74cd12be42c7;fund vedr. årvågenhed;409083006
Varetage beskæftigelse;685e8517-2f5c-4ef8-a7c4-fa2d008fdd9d;fund vedr. evne til at udføre arbejdsmæssige aktiviteter;365389004
Anvende kommunikationsudstyr- og teknikker;a80e8f96-18ba-4ee4-9496-d3ce882c2f85;fund vedr. kommunikation;118231006
Gå på toilettet;94fb3ea0-92cf-43b1-929b-c95e6fb739a1;fund vedr. evne til at klare toiletbesøg;365207002
Varetage relationer til netværk;4c082610-b122-4019-96f2-1061e287445e;fund vedr. interaktion med andre;365996006
Familiesituation;7a8f247b-baf8-4552-95bb-acf8ef004b74;fund vedr. personlig status;365580001
Rusmidler;c8f4475a-8de3-4920-ad0c-eea78c49a68d;fund vedr. adfærd i forbindelse med indtag af alkohol;228273003
Dyrke interesse;3a748135-98a8-416a-808d-bff88a8e40ee;fund vedr. evne til at engagere sig i en hobby;365371000
Deltage i sociale fællesskaber og fritidsaktiviteter;dcc6bb77-45af-4625-9c4d-7d7878307220;fund vedr. evne til at udføre sociokulturelle aktiviteter;365341008
Følelser og adfærd;dccaa419-0bcd-4056-a11a-2e385e23edc6;fund vedr. emotionel tilstand;106126000
Igangsætning og motivation;8028b034-cad2-42df-b51c-aaba9c0bba61;fund vedr. handlekraft;365441007
Bevægelse;3b4bcb40-f761-46a5-bc5f-b30ac37c88ed;fund vedr. bevægelse;298325004
Gøre rent;8f32c948-41c4-49d7-8913-cdeede2e7fe1;fund vedr. evne til at udføre rengøring i hjemmet;365316001
Gå og bevæge sig;4977ce08-df4d-4c09-8e03-c2a563862e68;fund vedr. evne til at bevæge sig;364833005
Orienteringsevne;f7c0ef6c-18ba-4d38-9df5-4c891f154a08;fund vedr. orientering;311470005
Drikke;14615a09-bd94-4602-b43a-f6d3d3f9801d;fund vedr. drikkeevne;364778002
Prostitution;e993d8c3-b7d7-4d72-9be2-937e5ba38b5a;Arbejder som prostitueret;53713009
Deltage i sociale fællesskaber og fritidsaktiviteter;dcc6bb77-45af-4625-9c4d-7d7878307220;fund vedr. evne til at deltage i fritidsaktiviteter;365368008
Vaske tøj;bd67597b-e80f-427f-8cf9-79d01eff91fc;fund vedr. evne til at udføre vaskeaktiviteter;365307000
Boligsituation;35c56275-0093-4901-9fd8-d06fdb5cb8f3;fund vedr. bopæls- og boligforhold;365508006
Uddannelse og job;f695cec7-2b39-4c7e-8731-da8558a4fb3f;fund vedr. uddannelse og/eller skolegang;365458002
Pleje sin krop;b3939f0b-43d9-4e8c-bb2e-50ff8bb7ed03;fund vedr. evne til at udføre aktiviteter ifm. personlig hygiejne;365179009
Varetage sin seksualitet;28fbf17e-bca3-45e1-be35-553e3d91f1b7;fund vedr. seksualitet og seksuel aktivitet;118199002
Smerte og sansefunktioner;b37419b3-c5f2-43e9-9e9d-4037b06b3fa5;fund vedr. det sensoriske nervesystem;106147001
Ændre og opretholde kropsstilling;759ddc8e-57c0-4aa6-8d32-14d8eb51c5dd;fund vedr. evne til at skifte stilling;364913007
Spise;464a2ab6-a7df-4b3a-b74d-7873f4cfe668;fund vedr. spiseevne;364811008
Hørelse;eb3599bc-c0bb-4281-8a1c-bf6eab8ffde3;fund vedr. hørelse;118230007
Klæde sig af og på;347aa085-4fe2-411f-ac56-5693d164adc3;fund vedr. evne til at udføre påklædningsaktivitet;365222007
Kost;c67aed23-d4f3-4ae6-8886-156c99048e5b;fund vedr. ernæring;300893006
Økonomisk situation;08aa68ce-acd6-4e03-b6b5-091811324345;fund vedr. økonomiske forhold;365550006
Færdes med transportmidler;eff3385d-01fa-4c9c-9850-52e179243f21;fund vedr. evne til at anvende transport;365346003
Varetage egen sundhed;4a58417e-9a75-43f2-9763-66505050159f;fund vedr. helbredsrelateret adfærd;365949003
Lave mad;b947f321-7cdb-4b33-9653-f3ff800572b0;fund vedr. evne til at udføre aktiviteter i relation til mad og drikke;365243008
Håndtere post;8bef71de-55b5-47fe-b438-18ac769106b3;fund vedr. evne til at udføre sociokulturelle aktiviteter;365341008
Uddannelse og job;f695cec7-2b39-4c7e-8731-da8558a4fb3f;fund vedr. beskæftigelse;302768007
Rusmidler;c8f4475a-8de3-4920-ad0c-eea78c49a68d;fund vedr. adfærd i relation til stofmisbrug;228366006
